Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]

    operacionesBasicas             shift and go to state 233
    empty                          shift and go to state 85

state 214

    (93) operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC . operacionesBasicas
    (81) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 84
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]

    operacionesBasicas             shift and go to state 234
    empty                          shift and go to state 85

state 215

    (82) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .

    ABIF            reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    ABIJOR          reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    ABIN            reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    ABOUT           reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    INT             reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    CHAR            reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    STRING          reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    BOOL            reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    FLOAT           reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    VOID            reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    ABIRRAY         reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    C               reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    ID              reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    LLAVEC          reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)
    RETURN          reduce using rule 82 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas .)


state 216

    (83) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .

    ABIF            reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ABIJOR          reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ABIN            reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ABOUT           reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    INT             reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    CHAR            reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    STRING          reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    BOOL            reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    FLOAT           reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    VOID            reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ABIRRAY         reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    C               reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    ID              reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    LLAVEC          reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)
    RETURN          reduce using rule 83 (operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas .)


state 217

    (90) operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA . NUMERO CORC PC operacionesBasicas

    NUMERO          shift and go to state 235


state 218

    (91) operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC . operacionesBasicas
    (81) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 84
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]

    operacionesBasicas             shift and go to state 236
    empty                          shift and go to state 85

state 219

    (30) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC . cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo
    (40) cambio -> . ID ASIG ID AGREGA ID
    (41) cambio -> . ID ASIG ID RESTA ID
    (42) cambio -> . ID ASIG ID AGREGA NUMERO
    (43) cambio -> . ID ASIG ID RESTA NUMERO
    (44) cambio -> . ID INCREMENTO
    (45) cambio -> . ID DECREMENTO

    ID              shift and go to state 238

    cambio                         shift and go to state 237

state 220

    (34) cond -> ID operadores . ID
    (35) cond -> ID operadores . NUMERO

    ID              shift and go to state 239
    NUMERO          shift and go to state 240


state 221

    (36) operadores -> LT .

    ID              reduce using rule 36 (operadores -> LT .)
    NUMERO          reduce using rule 36 (operadores -> LT .)


state 222

    (37) operadores -> LTE .

    ID              reduce using rule 37 (operadores -> LTE .)
    NUMERO          reduce using rule 37 (operadores -> LTE .)


state 223

    (38) operadores -> GTE .

    ID              reduce using rule 38 (operadores -> GTE .)
    NUMERO          reduce using rule 38 (operadores -> GTE .)


state 224

    (39) operadores -> GT .

    ID              reduce using rule 39 (operadores -> GT .)
    NUMERO          reduce using rule 39 (operadores -> GT .)


state 225

    (32) inicializacion -> INT ID ASIG NUMERO .

    PC              reduce using rule 32 (inicializacion -> INT ID ASIG NUMERO .)


state 226

    (46) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC . declaracionElse declaracionIf
    (47) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC . declaracionIf
    (49) declaracionElse -> . ELSE LLAVEA listaInst LLAVEC
    (46) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf
    (47) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf
    (48) declaracionIf -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ABIF resolved as shift
    ELSE            shift and go to state 243
    ABIF            shift and go to state 95
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ABIF            [ reduce using rule 111 (empty -> .) ]

    declaracionElse                shift and go to state 241
    declaracionIf                  shift and go to state 242
    empty                          shift and go to state 96

state 227

    (50) condicion -> ID operadoresRel ID operadoresLogicos condicion .

    PARENTC         reduce using rule 50 (condicion -> ID operadoresRel ID operadoresLogicos condicion .)


state 228

    (54) condicion -> ID operadoresRel tipoValores operadoresLogicos condicion .

    PARENTC         reduce using rule 54 (condicion -> ID operadoresRel tipoValores operadoresLogicos condicion .)


state 229

    (60) condicion -> ID operadoresRel NOT ID operadoresLogicos . condicion
    (50) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (51) condicion -> . ID operadoresRel ID
    (52) condicion -> . ID
    (53) condicion -> . tipoValores
    (54) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (55) condicion -> . ID operadoresRel tipoValores
    (56) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (57) condicion -> . NOT ID operadoresRel ID
    (58) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (59) condicion -> . NOT ID operadoresRel tipoValores
    (60) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (61) condicion -> . ID operadoresRel NOT ID
    (62) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (63) condicion -> . ID operadoresRel NOT tipoValores
    (64) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 131
    NOT             shift and go to state 133
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    condicion                      shift and go to state 244
    tipoValores                    shift and go to state 132

state 230

    (62) condicion -> ID operadoresRel NOT tipoValores operadoresLogicos . condicion
    (50) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (51) condicion -> . ID operadoresRel ID
    (52) condicion -> . ID
    (53) condicion -> . tipoValores
    (54) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (55) condicion -> . ID operadoresRel tipoValores
    (56) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (57) condicion -> . NOT ID operadoresRel ID
    (58) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (59) condicion -> . NOT ID operadoresRel tipoValores
    (60) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (61) condicion -> . ID operadoresRel NOT ID
    (62) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (63) condicion -> . ID operadoresRel NOT tipoValores
    (64) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 131
    NOT             shift and go to state 133
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 132
    condicion                      shift and go to state 245

state 231

    (56) condicion -> NOT ID operadoresRel ID operadoresLogicos . condicion
    (50) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (51) condicion -> . ID operadoresRel ID
    (52) condicion -> . ID
    (53) condicion -> . tipoValores
    (54) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (55) condicion -> . ID operadoresRel tipoValores
    (56) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (57) condicion -> . NOT ID operadoresRel ID
    (58) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (59) condicion -> . NOT ID operadoresRel tipoValores
    (60) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (61) condicion -> . ID operadoresRel NOT ID
    (62) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (63) condicion -> . ID operadoresRel NOT tipoValores
    (64) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 131
    NOT             shift and go to state 133
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    condicion                      shift and go to state 246
    tipoValores                    shift and go to state 132

state 232

    (58) condicion -> NOT ID operadoresRel tipoValores operadoresLogicos . condicion
    (50) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (51) condicion -> . ID operadoresRel ID
    (52) condicion -> . ID
    (53) condicion -> . tipoValores
    (54) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (55) condicion -> . ID operadoresRel tipoValores
    (56) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (57) condicion -> . NOT ID operadoresRel ID
    (58) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (59) condicion -> . NOT ID operadoresRel tipoValores
    (60) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (61) condicion -> . ID operadoresRel NOT ID
    (62) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (63) condicion -> . ID operadoresRel NOT tipoValores
    (64) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 131
    NOT             shift and go to state 133
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 132
    condicion                      shift and go to state 247

state 233

    (89) operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .

    ABIF            reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIJOR          reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIN            reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABOUT           reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    INT             reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    CHAR            reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    STRING          reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    BOOL            reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    FLOAT           reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    VOID            reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIRRAY         reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    C               reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ID              reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    LLAVEC          reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    RETURN          reduce using rule 89 (operacionesBasicas -> ID ASIG ID CORA NUMERO CORC PC operacionesBasicas .)


state 234

    (93) operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .

    ABIF            reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIJOR          reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIN            reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABOUT           reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    INT             reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    CHAR            reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    STRING          reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    BOOL            reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    FLOAT           reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    VOID            reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ABIRRAY         reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    C               reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    ID              reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    LLAVEC          reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)
    RETURN          reduce using rule 93 (operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas .)


state 235

    (90) operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO . CORC PC operacionesBasicas

    CORC            shift and go to state 248


state 236

    (91) operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .

    ABIF            reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ABIJOR          reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ABIN            reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ABOUT           reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    INT             reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    CHAR            reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    STRING          reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    BOOL            reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    FLOAT           reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    VOID            reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ABIRRAY         reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    C               reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    ID              reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    LLAVEC          reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)
    RETURN          reduce using rule 91 (operacionesBasicas -> ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas .)


state 237

    (30) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio . PARENTC LLAVEA listaInst LLAVEC declaracionCiclo

    PARENTC         shift and go to state 249


state 238

    (40) cambio -> ID . ASIG ID AGREGA ID
    (41) cambio -> ID . ASIG ID RESTA ID
    (42) cambio -> ID . ASIG ID AGREGA NUMERO
    (43) cambio -> ID . ASIG ID RESTA NUMERO
    (44) cambio -> ID . INCREMENTO
    (45) cambio -> ID . DECREMENTO

    ASIG            shift and go to state 250
    INCREMENTO      shift and go to state 251
    DECREMENTO      shift and go to state 252


state 239

    (34) cond -> ID operadores ID .

    PC              reduce using rule 34 (cond -> ID operadores ID .)


state 240

    (35) cond -> ID operadores NUMERO .

    PC              reduce using rule 35 (cond -> ID operadores NUMERO .)


state 241

    (46) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse . declaracionIf
    (46) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf
    (47) declaracionIf -> . ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf
    (48) declaracionIf -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ABIF resolved as shift
    ABIF            shift and go to state 95
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ABIF            [ reduce using rule 111 (empty -> .) ]

    declaracionIf                  shift and go to state 253
    empty                          shift and go to state 96

state 242

    (47) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .

    ABIJOR          reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ABIN            reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ABOUT           reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ABIDECLARA      reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
